

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  3571                           ;source/DIO/DIO.c: 131:                     break;
  3572     00C1  0008               	return
  3573     00C2                     l2124:
  3574                           
  3575                           ;source/DIO/DIO.c: 133:                     DIO_setPinDir(port, pin, 1);
  3576     00C2  0825               	movf	DIO_setPinMode@pin,w
  3577     00C3  00A0               	movwf	DIO_setPinDir@pin
  3578     00C4  01A1               	clrf	DIO_setPinDir@direction
  3579     00C5  0AA1               	incf	DIO_setPinDir@direction,f
  3580     00C6  0829               	movf	DIO_setPinMode@port,w
  3581     00C7  2433               	fcall	_DIO_setPinDir
  3582                           
  3583                           ;source/DIO/DIO.c: 134:                     break;
  3584     00C8  0008               	return
  3585     00C9                     l2128:
  3586     00C9  0826               	movf	DIO_setPinMode@mode,w
  3587     00CA  00A7               	movwf	??_DIO_setPinMode
  3588     00CB  01A8               	clrf	??_DIO_setPinMode+1
  3589                           
  3590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3591                           ; Switch size 1, requested type "simple"
  3592                           ; Number of cases is 1, Range of values is 0 to 0
  3593                           ; switch strategies available:
  3594                           ; Name         Instructions Cycles
  3595                           ; simple_byte            4     3 (average)
  3596                           ; direct_byte            7     6 (fixed)
  3597                           ; jumptable            260     6 (fixed)
  3598                           ;	Chosen strategy is simple_byte
  3599     00CC  0828               	movf	??_DIO_setPinMode+1,w
  3600     00CD  3A00               	xorlw	0	; case 0
  3601     00CE  1903               	skipnz
  3602     00CF  28D1               	goto	l2850
  3603     00D0  28EC               	goto	l129
  3604     00D1                     l2850:
  3605                           
  3606                           ; Switch size 1, requested type "simple"
  3607                           ; Number of cases is 2, Range of values is 10 to 11
  3608                           ; switch strategies available:
  3609                           ; Name         Instructions Cycles
  3610                           ; simple_byte            7     4 (average)
  3611                           ; direct_byte           11     9 (fixed)
  3612                           ; jumptable            263     9 (fixed)
  3613                           ;	Chosen strategy is simple_byte
  3614     00D1  0827               	movf	??_DIO_setPinMode,w
  3615     00D2  3A0A               	xorlw	10	; case 10
  3616     00D3  1903               	skipnz
  3617     00D4  28BC               	goto	l2122
  3618     00D5  3A01               	xorlw	1	; case 11
  3619     00D6  1903               	skipnz
  3620     00D7  28C2               	goto	l2124
  3621     00D8  28EC               	goto	l129
  3622     00D9                     l2132:
  3623     00D9  0829               	movf	DIO_setPinMode@port,w
  3624     00DA  00A7               	movwf	??_DIO_setPinMode
  3625     00DB  01A8               	clrf	??_DIO_setPinMode+1
  3626                           
  3627                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3628                           ; Switch size 1, requested type "simple"
  3629                           ; Number of cases is 1, Range of values is 0 to 0
  3630                           ; switch strategies available:
  3631                           ; Name         Instructions Cycles
  3632                           ; simple_byte            4     3 (average)
  3633                           ; direct_byte            7     6 (fixed)
  3634                           ; jumptable            260     6 (fixed)
  3635                           ;	Chosen strategy is simple_byte
  3636     00DC  0828               	movf	??_DIO_setPinMode+1,w
  3637     00DD  3A00               	xorlw	0	; case 0
  3638     00DE  1903               	skipnz
  3639     00DF  28E1               	goto	l2852
  3640     00E0  28EC               	goto	l129
  3641     00E1                     l2852:
  3642                           
  3643                           ; Switch size 1, requested type "simple"
  3644                           ; Number of cases is 3, Range of values is 0 to 2
  3645                           ; switch strategies available:
  3646                           ; Name         Instructions Cycles
  3647                           ; direct_byte            9     6 (fixed)
  3648                           ; simple_byte           10     6 (average)
  3649                           ; jumptable            260     6 (fixed)
  3650                           ;	Chosen strategy is simple_byte
  3651     00E1  0827               	movf	??_DIO_setPinMode,w
  3652     00E2  3A00               	xorlw	0	; case 0
  3653     00E3  1903               	skipnz
  3654     00E4  282B               	goto	l2072
  3655     00E5  3A01               	xorlw	1	; case 1
  3656     00E6  1903               	skipnz
  3657     00E7  285B               	goto	l2082
  3658     00E8  3A03               	xorlw	3	; case 2
  3659     00E9  1903               	skipnz
  3660     00EA  28C9               	goto	l2128
  3661     00EB  28EC               	goto	l129
  3662     00EC                     l129:
  3663     00EC  0008               	return
  3664     00ED                     __end_of_DIO_setPinMode:
  3665                           
  3666                           	psect	text15
  3667     0433                     __ptext15:	
  3668 ;; *************** function _DIO_setPinDir *****************
  3669 ;; Defined at:
  3670 ;;		line 40 in file "source/DIO/DIO.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;  port            1    wreg     enum E1232
  3673 ;;  pin             1    0[BANK0 ] enum E1237
  3674 ;;  direction       1    1[BANK0 ] unsigned char 
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;  port            1    4[BANK0 ] enum E1232
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  1    wreg      void 
  3679 ;; Registers used:
  3680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3681 ;; Tracked objects:
  3682 ;;		On entry : 300/0
  3683 ;;		On exit  : 200/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1
  3686 ;;      Params:         0       2       0
  3687 ;;      Locals:         0       1       0
  3688 ;;      Temps:          0       2       0
  3689 ;;      Totals:         0       5       0
  3690 ;;Total ram usage:        5 bytes
  3691 ;; Hardware stack levels used: 1
  3692 ;; Hardware stack levels required when called: 2
  3693 ;; This function calls:
  3694 ;;		Nothing
  3695 ;; This function is called by:
  3696 ;;		_DIO_setPinMode
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700     0433                     _DIO_setPinDir:	
  3701                           ;psect for function _DIO_setPinDir
  3702                           
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in _DIO_setPinDir: [wreg-fsr0h+status,2+status,0+btemp+1]
  3706                           ;DIO_setPinDir@port stored from wreg
  3707     0433  00A4               	movwf	DIO_setPinDir@port
  3708                           
  3709                           ;source/DIO/DIO.c: 40: static void DIO_setPinDir(DIO_port_e port, DIO_pin_e pin, unsigne
      +                          d char direction);source/DIO/DIO.c: 41: {;source/DIO/DIO.c: 43:     switch(port)
  3710     0434  2C9B               	goto	l2016
  3711     0435                     l1996:
  3712                           
  3713                           ;source/DIO/DIO.c: 46:             if(direction == 0)
  3714     0435  0821               	movf	DIO_setPinDir@direction,w
  3715     0436  1D03               	btfss	3,2
  3716     0437  2C48               	goto	l2000
  3717                           
  3718                           ;source/DIO/DIO.c: 47:                 TRISA &= ~(1 << pin);
  3719     0438  3001               	movlw	1
  3720     0439  00A2               	movwf	??_DIO_setPinDir
  3721     043A  0A20               	incf	DIO_setPinDir@pin,w
  3722     043B  2C3E               	goto	u1124
  3723     043C                     u1125:
  3724     043C  1003               	clrc
  3725     043D  0DA2               	rlf	??_DIO_setPinDir,f
  3726     043E                     u1124:
  3727     043E  3EFF               	addlw	-1
  3728     043F  1D03               	skipz
  3729     0440  2C3C               	goto	u1125
  3730     0441  0822               	movf	??_DIO_setPinDir,w
  3731     0442  3AFF               	xorlw	255
  3732     0443  00FF               	movwf	127
  3733     0444  087F               	movf	127,w
  3734     0445  1683               	bsf	3,5	;RP0=1, select bank1
  3735     0446  0585               	andwf	5,f	;volatile
  3736     0447  0008               	return
  3737     0448                     l2000:
  3738                           
  3739                           ;source/DIO/DIO.c: 49:                 TRISA |= (1 << pin);
  3740     0448  3001               	movlw	1
  3741     0449  00A2               	movwf	??_DIO_setPinDir
  3742     044A  0A20               	incf	DIO_setPinDir@pin,w
  3743     044B  2C4E               	goto	u1134
  3744     044C                     u1135:
  3745     044C  1003               	clrc
  3746     044D  0DA2               	rlf	??_DIO_setPinDir,f
  3747     044E                     u1134:
  3748     044E  3EFF               	addlw	-1
  3749     044F  1D03               	skipz
  3750     0450  2C4C               	goto	u1135
  3751     0451  0822               	movf	??_DIO_setPinDir,w
  3752     0452  00FF               	movwf	127
  3753     0453  087F               	movf	127,w
  3754     0454  1683               	bsf	3,5	;RP0=1, select bank1
  3755     0455  0485               	iorwf	5,f	;volatile
  3756     0456  0008               	return
  3757     0457                     l2002:
  3758                           
  3759                           ;source/DIO/DIO.c: 52:             if(direction == 0)
  3760     0457  0821               	movf	DIO_setPinDir@direction,w
  3761     0458  1D03               	btfss	3,2
  3762     0459  2C6A               	goto	l2006
  3763                           
  3764                           ;source/DIO/DIO.c: 53:                 TRISB &= ~(1 << pin);
  3765     045A  3001               	movlw	1
  3766     045B  00A2               	movwf	??_DIO_setPinDir
  3767     045C  0A20               	incf	DIO_setPinDir@pin,w
  3768     045D  2C60               	goto	u1154
  3769     045E                     u1155:
  3770     045E  1003               	clrc
  3771     045F  0DA2               	rlf	??_DIO_setPinDir,f
  3772     0460                     u1154:
  3773     0460  3EFF               	addlw	-1
  3774     0461  1D03               	skipz
  3775     0462  2C5E               	goto	u1155
  3776     0463  0822               	movf	??_DIO_setPinDir,w
  3777     0464  3AFF               	xorlw	255
  3778     0465  00FF               	movwf	127
  3779     0466  087F               	movf	127,w
  3780     0467  1683               	bsf	3,5	;RP0=1, select bank1
  3781     0468  0586               	andwf	6,f	;volatile
  3782     0469  0008               	return
  3783     046A                     l2006:
  3784                           
  3785                           ;source/DIO/DIO.c: 55:                 TRISB |= (1 << pin);
  3786     046A  3001               	movlw	1
  3787     046B  00A2               	movwf	??_DIO_setPinDir
  3788     046C  0A20               	incf	DIO_setPinDir@pin,w
  3789     046D  2C70               	goto	u1164
  3790     046E                     u1165:
  3791     046E  1003               	clrc
  3792     046F  0DA2               	rlf	??_DIO_setPinDir,f
  3793     0470                     u1164:
